================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 21/12/2025 23:04:44 
🏷️  Version: v0.5.3 → v0.6.0 
📊 Type: minor 
💬 Message: Inventaire + Level up avec choix + Textes courts 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (9) 
-------------------------------------------------- 
 M api/chat.js
 M logs/deploys/2025-12-21_22h40m34s_v0.5.3.txt
 M package.json
 M src/lib/api.js
 M src/pages/Game.jsx
 M src/styles/game.css
?? logs/deploys/2025-12-21_23h04m44s_v0.6.0.txt
?? src/components/Inventory.jsx
?? src/components/LevelUpModal.jsx
?? src/styles/inventory.css
?? src/styles/levelup.css
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 .gitignore                                         |     2 +
 node_modules/@noble/hashes/argon2.js               |   401 +
 node_modules/@noble/hashes/blake1.js               |   459 +
 node_modules/@noble/hashes/blake2.js               |   420 +
 node_modules/@noble/hashes/blake2b.js              |    14 +
 node_modules/@noble/hashes/blake2s.js              |    24 +
 node_modules/@noble/hashes/blake3.js               |   255 +
 node_modules/@noble/hashes/crypto.js               |     5 +
 node_modules/@noble/hashes/cryptoNode.js           |    18 +
 node_modules/@noble/hashes/eskdf.js                |   166 +
 node_modules/@noble/hashes/esm/_assert.js          |    15 +
 node_modules/@noble/hashes/esm/_blake.js           |    45 +
 node_modules/@noble/hashes/esm/_md.js              |   155 +
 node_modules/@noble/hashes/esm/_u64.js             |    67 +
 node_modules/@noble/hashes/esm/argon2.js           |   392 +
 node_modules/@noble/hashes/esm/blake1.js           |   452 +
 node_modules/@noble/hashes/esm/blake2.js           |   413 +
 node_modules/@noble/hashes/esm/blake2b.js          |    11 +
 node_modules/@noble/hashes/esm/blake2s.js          |    21 +
 node_modules/@noble/hashes/esm/blake3.js           |   251 +
 node_modules/@noble/hashes/esm/crypto.js           |     2 +
 node_modules/@noble/hashes/esm/cryptoNode.js       |    15 +
 node_modules/@noble/hashes/esm/eskdf.js            |   160 +
 node_modules/@noble/hashes/esm/hkdf.js             |    82 +
 node_modules/@noble/hashes/esm/hmac.js             |    86 +
 node_modules/@noble/hashes/esm/index.js            |    33 +
 node_modules/@noble/hashes/esm/legacy.js           |   281 +
 node_modules/@noble/hashes/esm/pbkdf2.js           |    97 +
 node_modules/@noble/hashes/esm/ripemd160.js        |    13 +
 node_modules/@noble/hashes/esm/scrypt.js           |   228 +
 node_modules/@noble/hashes/esm/sha1.js             |    11 +
 node_modules/@noble/hashes/esm/sha2.js             |     0
 node_modules/@noble/hashes/hkdf.js                 |    88 +
 node_modules/@noble/hashes/hmac.js                 |    91 +
 node_modules/@noble/hashes/index.js                |    33 +
 node_modules/@noble/hashes/legacy.js               |   287 +
 node_modules/@noble/hashes/pbkdf2.js               |   101 +
 node_modules/@noble/hashes/ripemd160.js            |    16 +
 node_modules/@noble/hashes/scrypt.js               |   232 +
 node_modules/@noble/hashes/sha1.js                 |    14 +
 node_modules/@paralleldrive/cuid2/LICENSE          |    21 +
 node_modules/@paralleldrive/cuid2/README.md        |   397 +
 node_modules/@paralleldrive/cuid2/index.d.ts       |    19 +
 node_modules/@paralleldrive/cuid2/index.js         |     6 +
 node_modules/@paralleldrive/cuid2/package.json     |    69 +
 node_modules/@paralleldrive/cuid2/src/index.js     |   127 +
 node_modules/@remix-run/router/CHANGELOG.md        |   894 +
 node_modules/@remix-run/router/LICENSE.md          |     0
 node_modules/@remix-run/router/dist/router.cjs.js  |  5627 ++
 .../@remix-run/router/dist/router.cjs.js.map       |     1 +
 node_modules/@remix-run/router/dist/router.js      |  5058 ++
 node_modules/@remix-run/router/dist/router.js.map  |     1 +
 node_modules/@remix-run/router/dist/router.umd.js  |  5633 ++
 .../@remix-run/router/dist/router.umd.js.map       |     1 +
 .../@remix-run/router/dist/router.umd.min.js       |    12 +
 .../@remix-run/router/dist/router.umd.min.js.map   |     1 +
 node_modules/@rolldown/pluginutils/LICENSE         |    25 +
 node_modules/@rolldown/pluginutils/dist/index.cjs  |   271 +
 .../@rolldown/pluginutils/dist/index.d.cts         |   157 +
 node_modules/@rolldown/pluginutils/dist/index.d.ts |   157 +
 node_modules/@rolldown/pluginutils/dist/index.js   |   255 +
 node_modules/@rolldown/pluginutils/package.json    |    36 +
 .../@rollup/rollup-win32-x64-gnu/README.md         |     3 +
 .../@rollup/rollup-win32-x64-gnu/package.json      |    22 +
 .../rollup-win32-x64-gnu/rollup.win32-x64-gnu.node |   Bin 0 -> 2025984 bytes
 .../@rollup/rollup-win32-x64-msvc/README.md        |     3 +
 .../@rollup/rollup-win32-x64-msvc/package.json     |    22 +
 .../rollup.win32-x64-msvc.node                     |   Bin 0 -> 2575872 bytes
 node_modules/@types/babel__core/LICENSE            |    21 +
 node_modules/@types/babel__core/README.md          |    15 +
 node_modules/@types/babel__core/index.d.ts         |   831 +
 node_modules/@types/babel__core/package.json       |    51 +
 node_modules/@types/babel__generator/LICENSE       |    21 +
 node_modules/@types/babel__generator/README.md     |    15 +
 node_modules/@types/babel__generator/index.d.ts    |   210 +
 node_modules/@types/babel__generator/package.json  |    43 +
 node_modules/@types/babel__template/LICENSE        |    21 +
 node_modules/@types/babel__template/README.md      |    15 +
 node_modules/@types/babel__template/index.d.ts     |    92 +
 node_modules/@types/babel__template/package.json   |    43 +
 node_modules/@types/babel__traverse/LICENSE        |    21 +
 node_modules/@types/babel__traverse/README.md      |    15 +
 node_modules/@types/babel__traverse/index.d.ts     |  1506 +
 node_modules/@types/babel__traverse/package.json   |    63 +
 node_modules/@types/estree/LICENSE                 |    21 +
 node_modules/@types/estree/README.md               |    15 +
 node_modules/@types/estree/flow.d.ts               |   167 +
 node_modules/@types/estree/index.d.ts              |   694 +
 node_modules/@types/estree/package.json            |    27 +
 node_modules/@types/node-fetch/LICENSE             |    21 +
 node_modules/@types/node-fetch/README.md           |    15 +
 node_modules/@types/node-fetch/externals.d.ts      |    32 +
 node_modules/@types/node-fetch/index.d.ts          |   239 +
 node_modules/@types/node-fetch/package.json        |    84 +
 node_modules/@types/node/LICENSE                   |    21 +
 node_modules/@types/node/README.md                 |    15 +
 node_modules/@types/node/assert.d.ts               |  1005 +
 node_modules/@types/node/async_hooks.d.ts          |   586 +
 node_modules/@types/node/buffer.buffer.d.ts        |   457 +
 node_modules/@types/node/buffer.d.ts               |  1901 +
 node_modules/@types/node/child_process.d.ts        |  1453 +
 node_modules/@types/node/cluster.d.ts              |   578 +
 node_modules/@types/node/console.d.ts              |   452 +
 node_modules/@types/node/constants.d.ts            |    21 +
 node_modules/@types/node/crypto.d.ts               |  4504 ++
 node_modules/@types/node/dgram.d.ts                |   596 +
 node_modules/@types/node/diagnostics_channel.d.ts  |   551 +
 node_modules/@types/node/dns.d.ts                  |   860 +
 node_modules/@types/node/domain.d.ts               |   170 +
 node_modules/@types/node/events.d.ts               |   863 +
 node_modules/@types/node/fs.d.ts                   |  4332 ++
 node_modules/@types/node/globals.d.ts              |   170 +
 node_modules/@types/node/globals.typedarray.d.ts   |    21 +
 node_modules/@types/node/http.d.ts                 |  1919 +
 node_modules/@types/node/http2.d.ts                |  2580 +
 node_modules/@types/node/https.d.ts                |   549 +
 node_modules/@types/node/index.d.ts                |    92 +
 node_modules/@types/node/inspector.generated.d.ts  |  2775 +
 node_modules/@types/node/module.d.ts               |   503 +
 node_modules/@types/node/net.d.ts                  |   924 +
 node_modules/@types/node/os.d.ts                   |   480 +
 node_modules/@types/node/package.json              |   145 +
 node_modules/@types/node/path.d.ts                 |   191 +
 node_modules/@types/node/perf_hooks.d.ts           |   860 +
 node_modules/@types/node/process.d.ts              |  1632 +
 node_modules/@types/node/punycode.d.ts             |   117 +
 node_modules/@types/webidl-conversions/LICENSE     |    21 +
 node_modules/@types/webidl-conversions/README.md   |    15 +
 node_modules/@types/webidl-conversions/index.d.ts  |    91 +
 .../@types/webidl-conversions/package.json         |    30 +
 node_modules/@types/whatwg-url/LICENSE             |    21 +
 node_modules/@types/whatwg-url/README.md           |    15 +
 node_modules/@types/whatwg-url/index.d.ts          |   169 +
 node_modules/@types/whatwg-url/lib/URL-impl.d.ts   |    22 +
 node_modules/@types/whatwg-url/lib/URL.d.ts        |    66 +
 .../whatwg-url/lib/URLSearchParams-impl.d.ts       |    20 +
 .../@types/whatwg-url/lib/URLSearchParams.d.ts     |    92 +
 node_modules/@types/whatwg-url/package.json        |    37 +
 .../@types/whatwg-url/webidl2js-wrapper.d.ts       |     4 +
 node_modules/@vitejs/plugin-react/LICENSE          |    21 +
 node_modules/@vitejs/plugin-react/README.md        |   142 +
 node_modules/@vitejs/plugin-react/dist/index.cjs   |   343 +
 node_modules/@vitejs/plugin-react/dist/index.d.cts |    67 +
 node_modules/@vitejs/plugin-react/dist/index.d.ts  |    67 +
 node_modules/@vitejs/plugin-react/dist/index.js    |   320 +
 .../@vitejs/plugin-react/dist/refresh-runtime.js   |   670 +
 node_modules/@vitejs/plugin-react/package.json     |    70 +
 node_modules/abort-controller/LICENSE              |    21 +
 node_modules/abort-controller/README.md            |    98 +
 node_modules/abort-controller/browser.js           |    13 +
 node_modules/abort-controller/browser.mjs          |    11 +
 .../abort-controller/dist/abort-controller.d.ts    |    43 +
 .../abort-controller/dist/abort-controller.js      |   127 +
 .../abort-controller/dist/abort-controller.js.map  |     1 +
 .../abort-controller/dist/abort-controller.mjs     |   118 +
 .../abort-controller/dist/abort-controller.mjs.map |     1 +
 .../abort-controller/dist/abort-controller.umd.js  |     5 +
 .../dist/abort-controller.umd.js.map               |     1 +
 node_modules/abort-controller/package.json         |    97 +
 node_modules/abort-controller/polyfill.js          |    21 +
 node_modules/abort-controller/polyfill.mjs         |    19 +
 node_modules/agentkeepalive/LICENSE                |    23 +
 node_modules/agentkeepalive/README.md              |   256 +
 node_modules/agentkeepalive/browser.js             |     5 +
 node_modules/agentkeepalive/index.d.ts             |    69 +
 node_modules/agentkeepalive/index.js               |     7 +
 node_modules/agentkeepalive/lib/agent.js           |   402 +
 node_modules/agentkeepalive/lib/constants.js       |    14 +
 node_modules/agentkeepalive/lib/https_agent.js     |    51 +
 node_modules/agentkeepalive/package.json           |    56 +
 node_modules/asap/CHANGES.md                       |    70 +
 node_modules/asap/LICENSE.md                       |    21 +
 node_modules/asap/README.md                        |   237 +
 node_modules/asap/asap.js                          |    65 +
 node_modules/asap/browser-asap.js                  |    66 +
 node_modules/asap/browser-raw.js                   |   223 +
 node_modules/asap/package.json                     |    58 +
 node_modules/asap/raw.js                           |   101 +
 node_modules/asynckit/LICENSE                      |    21 +
 node_modules/asynckit/README.md                    |   233 +
 node_modules/asynckit/bench.js                     |    76 +
 node_modules/asynckit/index.js                     |     6 +
 node_modules/asynckit/lib/abort.js                 |    29 +
 node_modules/asynckit/lib/async.js                 |    34 +
 node_modules/asynckit/lib/defer.js                 |    26 +
 node_modules/asynckit/lib/iterate.js               |    75 +
 node_modules/asynckit/lib/readable_asynckit.js     |    91 +
 node_modules/asynckit/lib/readable_parallel.js     |    25 +
 node_modules/asynckit/lib/readable_serial.js       |    25 +
 .../asynckit/lib/readable_serial_ordered.js        |    29 +
 node_modules/asynckit/lib/state.js                 |    37 +
 node_modules/asynckit/lib/streamify.js             |   141 +
 node_modules/asynckit/lib/terminator.js            |    29 +
 node_modules/asynckit/package.json                 |    63 +
 node_modules/asynckit/parallel.js                  |    43 +
 node_modules/asynckit/serial.js                    |    17 +
 node_modules/asynckit/serialOrdered.js             |    75 +
 node_modules/asynckit/stream.js                    |    21 +
 node_modules/baseline-browser-mapping/LICENSE.txt  |   201 +
 node_modules/baseline-browser-mapping/README.md    |   463 +
 node_modules/baseline-browser-mapping/dist/cli.js  |     2 +
 .../baseline-browser-mapping/dist/index.cjs        |     1 +
 .../baseline-browser-mapping/dist/index.d.ts       |   102 +
 .../baseline-browser-mapping/dist/index.js         |     1 +
 node_modules/baseline-browser-mapping/package.json |    64 +
 node_modules/bcryptjs/.npmignore                   |     6 +
 node_modules/bcryptjs/.travis.yml                  |    18 +
 node_modules/bcryptjs/.vscode/settings.json        |     3 +
 node_modules/bcryptjs/LICENSE                      |    50 +
 node_modules/bcryptjs/README.md                    |   251 +
 node_modules/bcryptjs/bin/bcrypt                   |    25 +
 node_modules/bcryptjs/bower.json                   |    22 +
 node_modules/bcryptjs/dist/README.md               |    15 +
 node_modules/bcryptjs/dist/bcrypt.js               |  1379 +
 node_modules/bcryptjs/dist/bcrypt.min.js           |    48 +
 node_modules/bcryptjs/dist/bcrypt.min.js.gz        |   Bin 0 -> 9443 bytes
 node_modules/bcryptjs/dist/bcrypt.min.map          |     8 +
 node_modules/bcryptjs/externs/bcrypt.js            |    91 +
 node_modules/bcryptjs/externs/minimal-env.js       |    98 +
 node_modules/bcryptjs/index.js                     |    29 +
 node_modules/bcryptjs/package.json                 |    47 +
 node_modules/bcryptjs/scripts/build.js             |    37 +
 node_modules/bcryptjs/src/bcrypt.js                |   327 +
 node_modules/bcryptjs/src/bcrypt/impl.js           |   669 +
 node_modules/bcryptjs/src/bcrypt/prng/README.md    |     5 +
 node_modules/bcryptjs/src/bcrypt/prng/accum.js     |   133 +
 node_modules/bcryptjs/src/bcrypt/prng/isaac.js     |   140 +
 node_modules/bcryptjs/src/bcrypt/util.js           |    33 +
 node_modules/bcryptjs/src/bcrypt/util/base64.js    |   115 +
 node_modules/bcryptjs/src/bower.json               |    22 +
 node_modules/bcryptjs/src/wrap.js                  |    50 +
 node_modules/bcryptjs/tests/quickbrown.txt         |   150 +
 node_modules/bcryptjs/tests/suite.js               |   197 +
 node_modules/browserslist/LICENSE                  |    20 +
 node_modules/browserslist/README.md                |    65 +
 node_modules/browserslist/browser.js               |    54 +
 node_modules/browserslist/cli.js                   |   156 +
 node_modules/browserslist/error.d.ts               |     7 +
 node_modules/browserslist/error.js                 |    12 +
 node_modules/browserslist/index.d.ts               |   224 +
 node_modules/browserslist/index.js                 |  1335 +
 node_modules/browserslist/node.js                  |   502 +
 node_modules/browserslist/package.json             |    45 +
 node_modules/browserslist/parse.js                 |    78 +
 node_modules/bson/etc/prepare.js                   |    19 +
 node_modules/bson/lib/bson.bundle.js               |  4641 ++
 node_modules/bson/lib/bson.bundle.js.map           |     1 +
 node_modules/bson/lib/bson.cjs                     |  4636 ++
 node_modules/bson/lib/bson.cjs.map                 |     1 +
 node_modules/bson/lib/bson.mjs.map                 |     1 +
 node_modules/bson/lib/bson.node.mjs.map            |     1 +
 node_modules/bson/lib/bson.rn.cjs                  |  4649 ++
 node_modules/bson/lib/bson.rn.cjs.map              |     1 +
 node_modules/bson/package.json                     |   120 +
 node_modules/bson/vendor/base64/base64.js          |   157 +
 node_modules/bson/vendor/base64/package.json       |    43 +
 node_modules/bson/vendor/text-encoding/index.js    |     9 +
 .../vendor/text-encoding/lib/encoding-indexes.js   |    47 +
 .../bson/vendor/text-encoding/lib/encoding.js      |  3301 +
 .../bson/vendor/text-encoding/package.json         |    37 +
 node_modules/buffer-equal-constant-time/.npmignore |     2 +
 .../buffer-equal-constant-time/.travis.yml         |     4 +
 .../buffer-equal-constant-time/LICENSE.txt         |    12 +
 node_modules/buffer-equal-constant-time/README.md  |    50 +
 node_modules/buffer-equal-constant-time/index.js   |    41 +
 .../buffer-equal-constant-time/package.json        |    21 +
 node_modules/buffer-equal-constant-time/test.js    |    42 +
 node_modules/call-bind-apply-helpers/.eslintrc     |    17 +
 .../call-bind-apply-helpers/.github/FUNDING.yml    |    12 +
 node_modules/call-bind-apply-helpers/.nycrc        |     9 +
 node_modules/call-bind-apply-helpers/CHANGELOG.md  |    30 +
 node_modules/call-bind-apply-helpers/LICENSE       |    21 +
 node_modules/call-bind-apply-helpers/README.md     |    62 +
 .../call-bind-apply-helpers/actualApply.d.ts       |     1 +
 .../call-bind-apply-helpers/actualApply.js         |    10 +
 .../call-bind-apply-helpers/applyBind.d.ts         |    19 +
 node_modules/call-bind-apply-helpers/applyBind.js  |    10 +
 .../call-bind-apply-helpers/functionApply.d.ts     |     1 +
 .../call-bind-apply-helpers/functionApply.js       |     4 +
 .../call-bind-apply-helpers/functionCall.d.ts      |     1 +
 .../call-bind-apply-helpers/functionCall.js        |     4 +
 node_modules/call-bind-apply-helpers/index.d.ts    |    64 +
 node_modules/call-bind-apply-helpers/index.js      |    15 +
 node_modules/call-bind-apply-helpers/package.json  |    85 +
 .../call-bind-apply-helpers/reflectApply.d.ts      |     3 +
 .../call-bind-apply-helpers/reflectApply.js        |     4 +
 node_modules/call-bind-apply-helpers/test/index.js |    63 +
 node_modules/call-bind-apply-helpers/tsconfig.json |     9 +
 node_modules/caniuse-lite/LICENSE                  |   395 +
 node_modules/caniuse-lite/data/agents.js           |     1 +
 node_modules/caniuse-lite/data/features/aac.js     |     1 +
 .../caniuse-lite/data/features/abortcontroller.js  |     1 +
 node_modules/caniuse-lite/data/features/ac3-ec3.js |     1 +
 .../caniuse-lite/data/features/accelerometer.js    |     1 +
 .../caniuse-lite/data/features/addeventlistener.js |     1 +
 .../data/features/alternate-stylesheet.js          |     1 +
 .../caniuse-lite/data/features/ambient-light.js    |     1 +
 node_modules/caniuse-lite/data/features/apng.js    |     1 +
 .../caniuse-lite/data/features/array-find-index.js |     1 +
 node_modules/caniuse-lite/data/regions/AD.js       |     1 +
 node_modules/caniuse-lite/data/regions/AE.js       |     1 +
 node_modules/caniuse-lite/data/regions/AF.js       |     1 +
 node_modules/caniuse-lite/data/regions/AG.js       |     1 +
 node_modules/caniuse-lite/data/regions/AI.js       |     1 +
 node_modules/caniuse-lite/data/regions/AL.js       |     1 +
 node_modules/caniuse-lite/data/regions/AM.js       |     1 +
 node_modules/caniuse-lite/data/regions/AO.js       |     1 +
 node_modules/caniuse-lite/data/regions/AR.js       |     1 +
 node_modules/caniuse-lite/data/regions/alt-af.js   |     1 +
 node_modules/caniuse-lite/data/regions/alt-an.js   |     1 +
 node_modules/caniuse-lite/data/regions/alt-as.js   |     1 +
 node_modules/caniuse-lite/data/regions/alt-eu.js   |     1 +
 node_modules/caniuse-lite/data/regions/alt-na.js   |     1 +
 node_modules/caniuse-lite/data/regions/alt-oc.js   |     1 +
 node_modules/caniuse-lite/data/regions/alt-sa.js   |     1 +
 node_modules/caniuse-lite/data/regions/alt-ww.js   |     1 +
 node_modules/caniuse-lite/dist/unpacker/agents.js  |    47 +
 node_modules/combined-stream/License               |    19 +
 node_modules/combined-stream/Readme.md             |   138 +
 .../combined-stream/lib/combined_stream.js         |   208 +
 node_modules/combined-stream/package.json          |    25 +
 node_modules/combined-stream/yarn.lock             |    17 +
 node_modules/convert-source-map/LICENSE            |    23 +
 node_modules/convert-source-map/README.md          |   206 +
 node_modules/convert-source-map/index.js           |   233 +
 node_modules/convert-source-map/package.json       |    38 +
 node_modules/debug/LICENSE                         |    20 +
 node_modules/debug/README.md                       |   481 +
 node_modules/debug/package.json                    |    64 +
 node_modules/debug/src/browser.js                  |   272 +
 node_modules/debug/src/common.js                   |   292 +
 node_modules/debug/src/index.js                    |    10 +
 node_modules/debug/src/node.js                     |   263 +
 node_modules/delayed-stream/.npmignore             |     1 +
 node_modules/delayed-stream/License                |    19 +
 node_modules/delayed-stream/Makefile               |     7 +
 node_modules/delayed-stream/Readme.md              |   141 +
 node_modules/delayed-stream/lib/delayed_stream.js  |   107 +
 node_modules/delayed-stream/package.json           |    27 +
 node_modules/dezalgo/LICENSE                       |    15 +
 node_modules/dezalgo/README.md                     |    29 +
 node_modules/dezalgo/dezalgo.js                    |    22 +
 node_modules/dezalgo/package.json                  |    46 +
 node_modules/dunder-proto/.eslintrc                |     5 +
 node_modules/dunder-proto/.github/FUNDING.yml      |    12 +
 node_modules/dunder-proto/.nycrc                   |    13 +
 node_modules/dunder-proto/CHANGELOG.md             |    24 +
 node_modules/dunder-proto/LICENSE                  |    21 +
 node_modules/dunder-proto/README.md                |    54 +
 node_modules/dunder-proto/get.d.ts                 |     5 +
 node_modules/dunder-proto/get.js                   |    30 +
 node_modules/dunder-proto/package.json             |    76 +
 node_modules/dunder-proto/set.d.ts                 |     5 +
 node_modules/dunder-proto/set.js                   |    35 +
 node_modules/dunder-proto/test/get.js              |    34 +
 node_modules/dunder-proto/test/index.js            |     4 +
 node_modules/dunder-proto/test/set.js              |    50 +
 node_modules/dunder-proto/tsconfig.json            |     9 +
 node_modules/ecdsa-sig-formatter/CODEOWNERS        |     1 +
 node_modules/ecdsa-sig-formatter/LICENSE           |   201 +
 node_modules/ecdsa-sig-formatter/README.md         |    65 +
 node_modules/ecdsa-sig-formatter/package.json      |    46 +
 .../src/ecdsa-sig-formatter.d.ts                   |    17 +
 .../ecdsa-sig-formatter/src/ecdsa-sig-formatter.js |   187 +
 .../ecdsa-sig-formatter/src/param-bytes-for-alg.js |    23 +
 node_modules/electron-to-chromium/LICENSE          |     5 +
 node_modules/electron-to-chromium/README.md        |   186 +
 .../electron-to-chromium/chromium-versions.js      |    84 +
 .../electron-to-chromium/chromium-versions.json    |     1 +
 .../electron-to-chromium/full-chromium-versions.js |  2632 +
 .../full-chromium-versions.json                    |     1 +
 node_modules/electron-to-chromium/full-versions.js |  1684 +
 .../electron-to-chromium/full-versions.json        |     1 +
 node_modules/electron-to-chromium/index.js         |    36 +
 node_modules/electron-to-chromium/package.json     |    44 +
 node_modules/electron-to-chromium/versions.js      |   224 +
 node_modules/electron-to-chromium/versions.json    |     1 +
 node_modules/es-define-property/.eslintrc          |    13 +
 .../es-define-property/.github/FUNDING.yml         |    12 +
 node_modules/es-define-property/.nycrc             |     9 +
 node_modules/es-define-property/CHANGELOG.md       |    29 +
 node_modules/es-define-property/LICENSE            |    21 +
 node_modules/es-define-property/README.md          |    49 +
 node_modules/es-define-property/index.d.ts         |     3 +
 node_modules/es-define-property/index.js           |    14 +
 node_modules/es-define-property/package.json       |    81 +
 node_modules/es-define-property/test/index.js      |    56 +
 node_modules/es-define-property/tsconfig.json      |    10 +
 node_modules/es-errors/.eslintrc                   |     5 +
 node_modules/es-errors/.github/FUNDING.yml         |    12 +
 node_modules/es-errors/CHANGELOG.md                |    40 +
 node_modules/es-errors/LICENSE                     |    21 +
 node_modules/es-errors/README.md                   |    55 +
 node_modules/es-errors/eval.d.ts                   |     3 +
 node_modules/es-errors/eval.js                     |     4 +
 node_modules/es-errors/index.d.ts                  |     3 +
 node_modules/es-errors/index.js                    |     4 +
 node_modules/es-errors/package.json                |    80 +
 node_modules/es-errors/range.d.ts                  |     3 +
 node_modules/es-errors/range.js                    |     4 +
 node_modules/es-errors/ref.d.ts                    |     3 +
 node_modules/es-errors/ref.js                      |     4 +
 node_modules/es-errors/syntax.d.ts                 |     3 +
 node_modules/es-errors/syntax.js                   |     4 +
 node_modules/es-errors/test/index.js               |    19 +
 node_modules/es-errors/tsconfig.json               |    49 +
 node_modules/es-errors/type.d.ts                   |     3 +
 node_modules/es-errors/type.js                     |     4 +
 node_modules/es-errors/uri.d.ts                    |     3 +
 node_modules/es-errors/uri.js                      |     4 +
 node_modules/es-object-atoms/.eslintrc             |    16 +
 node_modules/es-object-atoms/.github/FUNDING.yml   |    12 +
 node_modules/es-object-atoms/CHANGELOG.md          |    37 +
 node_modules/es-object-atoms/LICENSE               |    21 +
 node_modules/es-object-atoms/README.md             |    63 +
 .../es-object-atoms/RequireObjectCoercible.d.ts    |     3 +
 .../es-object-atoms/RequireObjectCoercible.js      |    11 +
 node_modules/es-object-atoms/ToObject.d.ts         |     7 +
 node_modules/es-object-atoms/ToObject.js           |    10 +
 node_modules/es-object-atoms/index.d.ts            |     3 +
 node_modules/es-object-atoms/index.js              |     4 +
 node_modules/es-object-atoms/isObject.d.ts         |     3 +
 node_modules/es-object-atoms/isObject.js           |     6 +
 node_modules/es-object-atoms/package.json          |    80 +
 node_modules/es-object-atoms/test/index.js         |    38 +
 node_modules/es-object-atoms/tsconfig.json         |     6 +
 node_modules/es-set-tostringtag/.eslintrc          |    13 +
 node_modules/es-set-tostringtag/.nycrc             |     9 +
 node_modules/es-set-tostringtag/CHANGELOG.md       |    67 +
 node_modules/es-set-tostringtag/LICENSE            |    21 +
 node_modules/es-set-tostringtag/README.md          |    53 +
 node_modules/es-set-tostringtag/index.d.ts         |    10 +
 node_modules/es-set-tostringtag/index.js           |    35 +
 node_modules/es-set-tostringtag/package.json       |    78 +
 node_modules/es-set-tostringtag/test/index.js      |    85 +
 node_modules/es-set-tostringtag/tsconfig.json      |     9 +
 node_modules/esbuild/LICENSE.md                    |    21 +
 node_modules/esbuild/README.md                     |     3 +
 node_modules/esbuild/bin/esbuild                   |   220 +
 node_modules/esbuild/install.js                    |   285 +
 node_modules/esbuild/lib/main.d.ts                 |   705 +
 node_modules/esbuild/lib/main.js                   |  2239 +
 node_modules/esbuild/package.json                  |    46 +
 node_modules/escalade/dist/index.js                |    22 +
 node_modules/escalade/dist/index.mjs               |    22 +
 node_modules/escalade/index.d.mts                  |    11 +
 node_modules/escalade/index.d.ts                   |    15 +
 node_modules/escalade/license                      |     9 +
 node_modules/escalade/package.json                 |    74 +
 node_modules/escalade/readme.md                    |   211 +
 node_modules/escalade/sync/index.d.mts             |     9 +
 node_modules/escalade/sync/index.d.ts              |    13 +
 node_modules/escalade/sync/index.js                |    18 +
 node_modules/escalade/sync/index.mjs               |    18 +
 node_modules/event-target-shim/LICENSE             |    22 +
 node_modules/event-target-shim/README.md           |   293 +
 .../event-target-shim/dist/event-target-shim.js    |   871 +
 .../dist/event-target-shim.js.map                  |     1 +
 .../event-target-shim/dist/event-target-shim.mjs   |   862 +
 .../dist/event-target-shim.mjs.map                 |     1 +
 .../dist/event-target-shim.umd.js                  |     6 +
 .../dist/event-target-shim.umd.js.map              |     1 +
 node_modules/event-target-shim/index.d.ts          |   399 +
 node_modules/event-target-shim/package.json        |    82 +
 .../@type/util/createBoundary.d.ts                 |    13 +
 .../form-data-encoder/@type/util/escapeName.d.ts   |    11 +
 node_modules/form-data-encoder/lib/cjs/FileLike.js |     2 +
 .../form-data-encoder/lib/cjs/FormDataEncoder.js   |   126 +
 .../form-data-encoder/lib/cjs/FormDataLike.js      |     2 +
 node_modules/form-data-encoder/lib/cjs/index.js    |    17 +
 .../form-data-encoder/lib/cjs/package.json         |     3 +
 .../lib/cjs/util/createBoundary.js                 |    12 +
 .../form-data-encoder/lib/cjs/util/escapeName.js   |     7 +
 .../form-data-encoder/lib/cjs/util/isFileLike.js   |    16 +
 .../form-data-encoder/lib/cjs/util/isFormData.js   |    16 +
 .../form-data-encoder/lib/cjs/util/isFunction.js   |     4 +
 .../lib/cjs/util/isPlainObject.js                  |    15 +
 .../lib/cjs/util/normalizeValue.js                 |    11 +
 node_modules/form-data-encoder/lib/esm/FileLike.js |     1 +
 .../form-data-encoder/lib/esm/FormDataEncoder.js   |   119 +
 .../form-data-encoder/lib/esm/FormDataLike.js      |     1 +
 node_modules/form-data-encoder/lib/esm/index.js    |     5 +
 .../form-data-encoder/lib/esm/package.json         |     3 +
 .../lib/esm/util/createBoundary.js                 |    10 +
 .../form-data-encoder/lib/esm/util/escapeName.js   |     5 +
 .../form-data-encoder/lib/esm/util/isFileLike.js   |     9 +
 .../form-data-encoder/lib/esm/util/isFormData.js   |     9 +
 .../form-data-encoder/lib/esm/util/isFunction.js   |     2 +
 .../lib/esm/util/isPlainObject.js                  |    13 +
 .../lib/esm/util/normalizeValue.js                 |     9 +
 node_modules/form-data-encoder/license             |    21 +
 node_modules/form-data-encoder/package.json        |    63 +
 node_modules/form-data-encoder/readme.md           |   366 +
 node_modules/form-data/CHANGELOG.md                |   659 +
 node_modules/form-data/License                     |    19 +
 node_modules/form-data/README.md                   |   355 +
 node_modules/form-data/index.d.ts                  |    62 +
 node_modules/form-data/lib/browser.js              |     4 +
