================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 node_modules/@noble/hashes/ripemd160.js.map        |     1 +
 node_modules/@noble/hashes/scrypt.d.ts             |    34 +
 node_modules/@noble/hashes/scrypt.d.ts.map         |     1 +
 node_modules/@noble/hashes/scrypt.js.map           |     1 +
 node_modules/@noble/hashes/sha1.d.ts               |    11 +
 node_modules/@noble/hashes/sha1.d.ts.map           |     1 +
 node_modules/@noble/hashes/sha1.js.map             |     1 +
 node_modules/@noble/hashes/sha2.d.ts               |   159 +
 node_modules/@noble/hashes/sha2.d.ts.map           |     1 +
 node_modules/@noble/hashes/sha2.js                 |   384 +
 node_modules/@noble/hashes/sha2.js.map             |     1 +
 node_modules/@noble/hashes/sha256.d.ts             |    20 +
 node_modules/@noble/hashes/sha256.d.ts.map         |     1 +
 node_modules/@noble/hashes/sha256.js               |    23 +
 node_modules/@noble/hashes/sha256.js.map           |     1 +
 node_modules/@noble/hashes/sha3-addons.d.ts        |   142 +
 node_modules/@noble/hashes/sha3-addons.d.ts.map    |     1 +
 node_modules/@noble/hashes/sha3-addons.js          |   402 +
 node_modules/@noble/hashes/sha3-addons.js.map      |     1 +
 node_modules/@noble/hashes/sha3.d.ts               |    53 +
 node_modules/@noble/hashes/sha3.d.ts.map           |     1 +
 node_modules/@noble/hashes/sha3.js                 |   239 +
 node_modules/@noble/hashes/sha3.js.map             |     1 +
 node_modules/@noble/hashes/sha512.d.ts             |    26 +
 node_modules/@noble/hashes/sha512.d.ts.map         |     1 +
 node_modules/@noble/hashes/sha512.js               |    29 +
 node_modules/@noble/hashes/sha512.js.map           |     1 +
 node_modules/@noble/hashes/src/_assert.ts          |    22 +
 node_modules/@noble/hashes/src/_blake.ts           |    50 +
 node_modules/@noble/hashes/src/_md.ts              |   176 +
 node_modules/@noble/hashes/src/_u64.ts             |    91 +
 node_modules/@noble/hashes/src/argon2.ts           |   497 +
 node_modules/@noble/hashes/src/blake1.ts           |   534 +
 node_modules/@noble/hashes/src/blake2.ts           |   486 +
 node_modules/@noble/hashes/src/blake2b.ts          |    10 +
 node_modules/@noble/hashes/src/blake2s.ts          |    20 +
 node_modules/@noble/hashes/src/blake3.ts           |   272 +
 node_modules/@noble/hashes/src/crypto.ts           |     9 +
 node_modules/@noble/hashes/src/cryptoNode.ts       |    15 +
 node_modules/@noble/hashes/src/eskdf.ts            |   187 +
 node_modules/@noble/hashes/src/hkdf.ts             |    88 +
 node_modules/@noble/hashes/src/hmac.ts             |    94 +
 node_modules/@noble/hashes/src/index.ts            |    31 +
 node_modules/@noble/hashes/src/legacy.ts           |   293 +
 node_modules/@noble/hashes/src/pbkdf2.ts           |   122 +
 node_modules/@noble/hashes/src/ripemd160.ts        |    12 +
 node_modules/@noble/hashes/src/scrypt.ts           |   257 +
 node_modules/@noble/hashes/src/sha1.ts             |    10 +
 node_modules/@noble/hashes/src/sha2.ts             |   402 +
 node_modules/@noble/hashes/src/sha256.ts           |    24 +
 node_modules/@noble/hashes/src/sha3-addons.ts      |   499 +
 node_modules/@noble/hashes/src/sha3.ts             |   258 +
 node_modules/@noble/hashes/src/sha512.ts           |    34 +
 node_modules/@noble/hashes/src/utils.ts            |   395 +
 node_modules/@noble/hashes/utils.d.ts              |   161 +
 node_modules/@noble/hashes/utils.d.ts.map          |     1 +
 node_modules/@noble/hashes/utils.js                |   313 +
 node_modules/@noble/hashes/utils.js.map            |     1 +
 node_modules/@remix-run/router/LICENSE.md          |    23 +
 node_modules/@remix-run/router/README.md           |   135 +
 node_modules/@remix-run/router/dist/history.d.ts   |   250 +
 node_modules/@remix-run/router/dist/index.d.ts     |     9 +
 node_modules/@remix-run/router/dist/router.d.ts    |   525 +
 node_modules/@remix-run/router/dist/utils.d.ts     |   556 +
 node_modules/@remix-run/router/history.ts          |   746 +
 node_modules/@remix-run/router/index.ts            |   106 +
 node_modules/@remix-run/router/package.json        |    33 +
 node_modules/@remix-run/router/router.ts           |  6001 ++++
 node_modules/@remix-run/router/utils.ts            |  1743 ++
 node_modules/@types/node/assert/strict.d.ts        |     8 +
 .../@types/node/compatibility/disposable.d.ts      |    14 +
 node_modules/@types/node/compatibility/index.d.ts  |     9 +
 .../@types/node/compatibility/indexable.d.ts       |    20 +
 .../@types/node/compatibility/iterators.d.ts       |    20 +
 node_modules/@types/node/dns/promises.d.ts         |   477 +
 node_modules/@types/node/fs/promises.d.ts          |  1208 +
 node_modules/@types/node/querystring.d.ts          |   140 +
 node_modules/@types/node/readline.d.ts             |   715 +
 node_modules/@types/node/readline/promises.d.ts    |   154 +
 node_modules/@types/node/repl.d.ts                 |   430 +
 node_modules/@types/node/stream.d.ts               |  1680 ++
 node_modules/@types/node/stream/consumers.d.ts     |    38 +
 node_modules/@types/node/stream/promises.d.ts      |    90 +
 node_modules/@types/node/stream/web.d.ts           |   527 +
 node_modules/@types/node/string_decoder.d.ts       |    67 +
 node_modules/@types/node/test.d.ts                 |  1208 +
 node_modules/@types/node/timers.d.ts               |   286 +
 node_modules/@types/node/timers/promises.d.ts      |   108 +
 node_modules/@types/node/tls.d.ts                  |  1204 +
 node_modules/@types/node/trace_events.d.ts         |   171 +
 node_modules/@types/node/ts5.6/buffer.buffer.d.ts  |   455 +
 .../@types/node/ts5.6/globals.typedarray.d.ts      |    19 +
 node_modules/@types/node/ts5.6/index.d.ts          |    92 +
 node_modules/@types/node/tty.d.ts                  |   206 +
 node_modules/@types/node/url.d.ts                  |   957 +
 node_modules/@types/node/util.d.ts                 |  2083 ++
 node_modules/@types/node/v8.d.ts                   |   753 +
 node_modules/@types/node/vm.d.ts                   |   704 +
 node_modules/@types/node/wasi.d.ts                 |   160 +
 .../@types/node/web-globals/abortcontroller.d.ts   |    34 +
 .../@types/node/web-globals/domexception.d.ts      |    68 +
 node_modules/@types/node/web-globals/events.d.ts   |    81 +
 node_modules/@types/node/web-globals/fetch.d.ts    |    38 +
 node_modules/@types/node/worker_threads.d.ts       |   698 +
 node_modules/@types/node/zlib.d.ts                 |   517 +
 node_modules/bson/LICENSE.md                       |   201 +
 node_modules/bson/README.md                        |   280 +
 node_modules/bson/bson.d.ts                        |  1723 ++
 node_modules/bson/lib/bson.mjs                     |  4599 +++
 node_modules/bson/lib/bson.node.mjs                |  4597 +++
 node_modules/bson/lib/bson.rn.cjs.map              |     2 +-
 node_modules/bson/src/binary.ts                    |   748 +
 node_modules/bson/src/bson.ts                      |   248 +
 node_modules/bson/src/bson_value.ts                |    32 +
 node_modules/bson/src/code.ts                      |    69 +
 node_modules/bson/src/constants.ts                 |   147 +
 node_modules/bson/src/db_ref.ts                    |   128 +
 node_modules/bson/src/decimal128.ts                |   855 +
 node_modules/bson/src/double.ts                    |   115 +
 node_modules/bson/src/error.ts                     |   105 +
 node_modules/bson/src/extended_json.ts             |   516 +
 node_modules/bson/src/index.ts                     |    19 +
 node_modules/bson/src/int_32.ts                    |   101 +
 node_modules/bson/src/long.ts                      |  1245 +
 node_modules/bson/src/max_key.ts                   |    31 +
 node_modules/bson/src/min_key.ts                   |    31 +
 node_modules/bson/src/objectid.ts                  |   389 +
 node_modules/bson/src/parse_utf8.ts                |    35 +
 node_modules/bson/src/parser/calculate_size.ts     |   218 +
 node_modules/bson/src/parser/deserializer.ts       |   627 +
 node_modules/bson/src/parser/on_demand/index.ts    |    32 +
 .../bson/src/parser/on_demand/parse_to_elements.ts |   190 +
 node_modules/bson/src/parser/serializer.ts         |   954 +
 node_modules/bson/src/parser/utils.ts              |    69 +
 node_modules/bson/src/regexp.ts                    |   114 +
 node_modules/bson/src/symbol.ts                    |    55 +
 node_modules/bson/src/timestamp.ts                 |   167 +
 node_modules/bson/src/utils/byte_utils.ts          |    63 +
 node_modules/bson/src/utils/latin.ts               |   104 +
 node_modules/bson/src/utils/node_byte_utils.ts     |   168 +
 node_modules/bson/src/utils/number_utils.ts        |   213 +
 node_modules/bson/src/utils/string_utils.ts        |    44 +
 node_modules/bson/src/utils/web_byte_utils.ts      |   216 +
 node_modules/bson/vendor/base64/LICENSE-MIT.txt    |    20 +
 node_modules/bson/vendor/base64/README.md          |   112 +
 node_modules/bson/vendor/text-encoding/LICENSE.md  |   237 +
 node_modules/bson/vendor/text-encoding/README.md   |   111 +
 node_modules/caniuse-lite/README.md                |     6 +
 node_modules/caniuse-lite/data/browserVersions.js  |     1 +
 node_modules/caniuse-lite/data/browsers.js         |     1 +
 node_modules/caniuse-lite/data/features.js         |     1 +
 .../caniuse-lite/data/features/array-find.js       |     1 +
 .../caniuse-lite/data/features/array-flat.js       |     1 +
 .../caniuse-lite/data/features/array-includes.js   |     1 +
 .../caniuse-lite/data/features/arrow-functions.js  |     1 +
 node_modules/caniuse-lite/data/features/asmjs.js   |     1 +
 .../caniuse-lite/data/features/async-clipboard.js  |     1 +
 .../caniuse-lite/data/features/async-functions.js  |     1 +
 .../caniuse-lite/data/features/atob-btoa.js        |     1 +
 .../caniuse-lite/data/features/audio-api.js        |     1 +
 node_modules/caniuse-lite/data/features/audio.js   |     1 +
 .../caniuse-lite/data/features/audiotracks.js      |     1 +
 .../caniuse-lite/data/features/autofocus.js        |     1 +
 .../caniuse-lite/data/features/auxclick.js         |     1 +
 node_modules/caniuse-lite/data/features/av1.js     |     1 +
 node_modules/caniuse-lite/data/features/avif.js    |     1 +
 .../data/features/background-attachment.js         |     1 +
 .../data/features/background-clip-text.js          |     1 +
 .../data/features/background-img-opts.js           |     1 +
 .../data/features/background-position-x-y.js       |     1 +
 .../data/features/background-repeat-round-space.js |     1 +
 .../caniuse-lite/data/features/background-sync.js  |     1 +
 .../caniuse-lite/data/features/battery-status.js   |     1 +
 node_modules/caniuse-lite/data/features/beacon.js  |     1 +
 .../caniuse-lite/data/features/beforeafterprint.js |     1 +
 node_modules/caniuse-lite/data/features/bigint.js  |     1 +
 .../caniuse-lite/data/features/blobbuilder.js      |     1 +
 .../caniuse-lite/data/features/bloburls.js         |     1 +
 .../caniuse-lite/data/features/border-image.js     |     1 +
 .../caniuse-lite/data/features/border-radius.js    |     1 +
 .../caniuse-lite/data/features/broadcastchannel.js |     1 +
 node_modules/caniuse-lite/data/features/brotli.js  |     1 +
 node_modules/caniuse-lite/data/features/calc.js    |     1 +
 .../caniuse-lite/data/features/canvas-blending.js  |     1 +
 .../caniuse-lite/data/features/canvas-text.js      |     1 +
 node_modules/caniuse-lite/data/features/canvas.js  |     1 +
 node_modules/caniuse-lite/data/features/ch-unit.js |     1 +
 .../data/features/chacha20-poly1305.js             |     1 +
 .../data/features/channel-messaging.js             |     1 +
 .../caniuse-lite/data/features/childnode-remove.js |     1 +
 .../caniuse-lite/data/features/classlist.js        |     1 +
 .../features/client-hints-dpr-width-viewport.js    |     1 +
 .../caniuse-lite/data/features/clipboard.js        |     1 +
 node_modules/caniuse-lite/data/features/colr-v1.js |     1 +
 node_modules/caniuse-lite/data/features/colr.js    |     1 +
 .../data/features/comparedocumentposition.js       |     1 +
 .../caniuse-lite/data/features/console-basic.js    |     1 +
 .../caniuse-lite/data/features/console-time.js     |     1 +
 node_modules/caniuse-lite/data/features/const.js   |     1 +
 .../data/features/constraint-validation.js         |     1 +
 .../caniuse-lite/data/features/contenteditable.js  |     1 +
 .../data/features/contentsecuritypolicy.js         |     1 +
 .../data/features/contentsecuritypolicy2.js        |     1 +
 .../caniuse-lite/data/features/cookie-store-api.js |     1 +
 node_modules/caniuse-lite/data/features/cors.js    |     1 +
 .../data/features/createimagebitmap.js             |     1 +
 .../data/features/credential-management.js         |     1 +
 .../features/cross-document-view-transitions.js    |     1 +
 .../caniuse-lite/data/features/cryptography.js     |     1 +
 node_modules/caniuse-lite/data/features/css-all.js |     1 +
 .../data/features/css-anchor-positioning.js        |     1 +
 .../caniuse-lite/data/features/css-animation.js    |     1 +
 .../caniuse-lite/data/features/css-any-link.js     |     1 +
 .../caniuse-lite/data/features/css-appearance.js   |     1 +
 .../data/features/css-at-counter-style.js          |     1 +
 .../caniuse-lite/data/features/css-autofill.js     |     1 +
 .../data/features/css-backdrop-filter.js           |     1 +
 .../data/features/css-background-offsets.js        |     1 +
 .../data/features/css-backgroundblendmode.js       |     1 +
 .../data/features/css-boxdecorationbreak.js        |     1 +
 .../caniuse-lite/data/features/css-boxshadow.js    |     1 +
 .../caniuse-lite/data/features/css-canvas.js       |     1 +
 .../caniuse-lite/data/features/css-caret-color.js  |     1 +
 .../data/features/css-cascade-layers.js            |     1 +
 .../data/features/css-cascade-scope.js             |     1 +
 .../data/features/css-case-insensitive.js          |     1 +
 .../caniuse-lite/data/features/css-clip-path.js    |     1 +
 .../caniuse-lite/data/features/css-color-adjust.js |     1 +
 .../data/features/css-color-function.js            |     1 +
 .../data/features/css-conic-gradients.js           |     1 +
 .../data/features/css-container-queries-style.js   |     1 +
 .../data/features/css-container-queries.js         |     1 +
 .../data/features/css-container-query-units.js     |     1 +
 .../caniuse-lite/data/features/css-containment.js  |     1 +
 .../data/features/css-content-visibility.js        |     1 +
 .../caniuse-lite/data/features/css-counters.js     |     1 +
 .../caniuse-lite/data/features/css-crisp-edges.js  |     1 +
 .../caniuse-lite/data/features/css-cross-fade.js   |     1 +
 .../data/features/css-default-pseudo.js            |     1 +
 .../data/features/css-descendant-gtgt.js           |     1 +
 .../data/features/css-deviceadaptation.js          |     1 +
 .../caniuse-lite/data/features/css-dir-pseudo.js   |     1 +
 .../data/features/css-display-contents.js          |     1 +
 .../data/features/css-element-function.js          |     1 +
 .../caniuse-lite/data/features/css-env-function.js |     1 +
 .../caniuse-lite/data/features/css-exclusions.js   |     1 +
 .../data/features/css-featurequeries.js            |     1 +
 .../data/features/css-file-selector-button.js      |     1 +
 .../data/features/css-filter-function.js           |     1 +
 .../caniuse-lite/data/features/css-filters.js      |     1 +
 .../caniuse-lite/data/features/css-first-letter.js |     1 +
 .../caniuse-lite/data/features/css-first-line.js   |     1 +
 .../caniuse-lite/data/features/css-fixed.js        |     1 +
 .../data/features/css-focus-visible.js             |     1 +
 .../caniuse-lite/data/features/css-focus-within.js |     1 +
 .../caniuse-lite/data/features/css-font-palette.js |     1 +
 .../data/features/css-font-rendering-controls.js   |     1 +
 .../caniuse-lite/data/features/css-font-stretch.js |     1 +
 .../caniuse-lite/data/features/css-gencontent.js   |     1 +
 .../caniuse-lite/data/features/css-gradients.js    |     1 +
 .../data/features/css-grid-animation.js            |     1 +
 .../caniuse-lite/data/features/css-grid.js         |     1 +
 .../data/features/css-hanging-punctuation.js       |     1 +
 node_modules/caniuse-lite/data/features/css-has.js |     1 +
 .../caniuse-lite/data/features/css-hyphens.js      |     1 +
 node_modules/caniuse-lite/data/features/css-if.js  |     1 +
 .../data/features/css-image-orientation.js         |     1 +
 .../caniuse-lite/data/features/css-image-set.js    |     1 +
 .../data/features/css-in-out-of-range.js           |     1 +
 .../data/features/css-indeterminate-pseudo.js      |     1 +
 .../data/features/css-initial-letter.js            |     1 +
 .../data/features/css-initial-value.js             |     1 +
 .../caniuse-lite/data/features/css-lch-lab.js      |     1 +
 .../data/features/css-letter-spacing.js            |     1 +
 .../caniuse-lite/data/features/css-line-clamp.js   |     1 +
 .../data/features/css-logical-props.js             |     1 +
 .../data/features/css-marker-pseudo.js             |     1 +
 .../caniuse-lite/data/features/css-masks.js        |     1 +
 .../data/features/css-matches-pseudo.js            |     1 +
 .../data/features/css-math-functions.js            |     1 +
 .../data/features/css-media-interaction.js         |     1 +
 .../data/features/css-media-range-syntax.js        |     1 +
 .../data/features/css-media-resolution.js          |     1 +
 .../data/features/css-media-scripting.js           |     1 +
 .../caniuse-lite/data/features/css-mediaqueries.js |     1 +
 .../caniuse-lite/data/features/css-mixblendmode.js |     1 +
 .../data/features/css-module-scripts.js            |     1 +
 .../caniuse-lite/data/features/css-motion-paths.js |     1 +
 .../caniuse-lite/data/features/css-namespaces.js   |     1 +
 .../caniuse-lite/data/features/css-nesting.js      |     1 +
 .../caniuse-lite/data/features/css-not-sel-list.js |     1 +
 .../caniuse-lite/data/features/css-nth-child-of.js |     1 +
 .../caniuse-lite/data/features/css-opacity.js      |     1 +
 .../data/features/css-optional-pseudo.js           |     1 +
 .../data/features/css-overflow-anchor.js           |     1 +
 .../data/features/css-overflow-overlay.js          |     1 +
 .../caniuse-lite/data/features/css-overflow.js     |     1 +
 .../data/features/css-overscroll-behavior.js       |     1 +
 .../caniuse-lite/data/features/css-page-break.js   |     1 +
 .../caniuse-lite/data/features/css-paged-media.js  |     1 +
 .../caniuse-lite/data/features/css-paint-api.js    |     1 +
 .../data/features/css-placeholder-shown.js         |     1 +
 .../caniuse-lite/data/features/css-placeholder.js  |     1 +
 .../data/features/css-print-color-adjust.js        |     1 +
 .../data/features/css-read-only-write.js           |     1 +
 .../data/features/css-rebeccapurple.js             |     1 +
 .../caniuse-lite/data/features/css-reflections.js  |     1 +
 .../caniuse-lite/data/features/css-regions.js      |     1 +
 .../data/features/css-relative-colors.js           |     1 +
 .../data/features/css-repeating-gradients.js       |     1 +
 .../caniuse-lite/data/features/css-resize.js       |     1 +
 .../caniuse-lite/data/features/css-revert-value.js |     1 +
 .../caniuse-lite/data/features/css-rrggbbaa.js     |     1 +
 .../data/features/css-scroll-behavior.js           |     1 +
 .../caniuse-lite/data/features/css-scrollbar.js    |     1 +
 .../caniuse-lite/data/features/css-sel2.js         |     1 +
 .../caniuse-lite/data/features/css-sel3.js         |     1 +
 .../caniuse-lite/data/features/css-selection.js    |     1 +
 .../caniuse-lite/data/features/css-shapes.js       |     1 +
 .../caniuse-lite/data/features/css-snappoints.js   |     1 +
 .../caniuse-lite/data/features/css-sticky.js       |     1 +
 .../caniuse-lite/data/features/css-subgrid.js      |     1 +
 .../caniuse-lite/data/features/css-supports-api.js |     1 +
 .../caniuse-lite/data/features/css-table.js        |     1 +
 .../data/features/css-text-align-last.js           |     1 +
 .../data/features/css-text-box-trim.js             |     1 +
 .../caniuse-lite/data/features/css-text-indent.js  |     1 +
 .../caniuse-lite/data/features/css-text-justify.js |     1 +
 .../data/features/css-text-orientation.js          |     1 +
 .../caniuse-lite/data/features/css-text-spacing.js |     1 +
 .../data/features/css-text-wrap-balance.js         |     1 +
 .../caniuse-lite/data/features/css-textshadow.js   |     1 +
 .../caniuse-lite/data/features/css-touch-action.js |     1 +
 .../caniuse-lite/data/features/css-transitions.js  |     1 +
 .../caniuse-lite/data/features/css-unicode-bidi.js |     1 +
 .../caniuse-lite/data/features/css-unset-value.js  |     1 +
 .../caniuse-lite/data/features/css-variables.js    |     1 +
 .../caniuse-lite/data/features/css-when-else.js    |     1 +
 .../data/features/css-widows-orphans.js            |     1 +
 .../data/features/css-width-stretch.js             |     1 +
 .../caniuse-lite/data/features/css-writing-mode.js |     1 +
 .../caniuse-lite/data/features/css-zoom.js         |     1 +
 .../caniuse-lite/data/features/css3-attr.js        |     1 +
 .../caniuse-lite/data/features/css3-boxsizing.js   |     1 +
 .../caniuse-lite/data/features/css3-colors.js      |     1 +
 .../data/features/css3-cursors-grab.js             |     1 +
 .../data/features/css3-cursors-newer.js            |     1 +
 .../caniuse-lite/data/features/css3-cursors.js     |     1 +
 .../caniuse-lite/data/features/css3-tabsize.js     |     1 +
 .../caniuse-lite/data/features/currentcolor.js     |     1 +
 .../caniuse-lite/data/features/custom-elements.js  |     1 +
 .../data/features/custom-elementsv1.js             |     1 +
 .../caniuse-lite/data/features/customevent.js      |     1 +
 .../caniuse-lite/data/features/datalist.js         |     1 +
 node_modules/caniuse-lite/data/features/dataset.js |     1 +
 node_modules/caniuse-lite/data/features/datauri.js |     1 +
 .../data/features/date-tolocaledatestring.js       |     1 +
 .../data/features/declarative-shadow-dom.js        |     1 +
 .../caniuse-lite/data/features/decorators.js       |     1 +
 node_modules/caniuse-lite/data/features/details.js |     1 +
 .../data/features/deviceorientation.js             |     1 +
 .../caniuse-lite/data/features/devicepixelratio.js |     1 +
 node_modules/caniuse-lite/data/features/dialog.js  |     1 +
 .../caniuse-lite/data/features/dispatchevent.js    |     1 +
 node_modules/caniuse-lite/data/features/dnssec.js  |     1 +
 .../caniuse-lite/data/features/do-not-track.js     |     1 +
 .../data/features/document-currentscript.js        |     1 +
 .../data/features/document-evaluate-xpath.js       |     1 +
 .../data/features/document-execcommand.js          |     1 +
 .../caniuse-lite/data/features/document-policy.js  |     1 +
 .../data/features/document-scrollingelement.js     |     1 +
 .../caniuse-lite/data/features/documenthead.js     |     1 +
 .../data/features/dom-manip-convenience.js         |     1 +
 .../caniuse-lite/data/features/dom-range.js        |     1 +
 .../caniuse-lite/data/features/domcontentloaded.js |     1 +
 .../caniuse-lite/data/features/dommatrix.js        |     1 +
 .../caniuse-lite/data/features/download.js         |     1 +
 .../caniuse-lite/data/features/dragndrop.js        |     1 +
 .../caniuse-lite/data/features/element-closest.js  |     1 +
 .../data/features/element-from-point.js            |     1 +
 .../data/features/element-scroll-methods.js        |     1 +
 node_modules/caniuse-lite/data/features/eme.js     |     1 +
 node_modules/caniuse-lite/data/features/eot.js     |     1 +
 node_modules/caniuse-lite/data/features/es5.js     |     1 +
 .../caniuse-lite/data/features/es6-class.js        |     1 +
 .../caniuse-lite/data/features/es6-generators.js   |     1 +
 .../data/features/es6-module-dynamic-import.js     |     1 +
 .../caniuse-lite/data/features/es6-module.js       |     1 +
 .../caniuse-lite/data/features/es6-number.js       |     1 +
 .../data/features/es6-string-includes.js           |     1 +
 node_modules/caniuse-lite/data/features/es6.js     |     1 +
 .../caniuse-lite/data/features/eventsource.js      |     1 +
 .../data/features/extended-system-fonts.js         |     1 +
 .../caniuse-lite/data/features/feature-policy.js   |     1 +
 node_modules/caniuse-lite/data/features/fetch.js   |     1 +
 .../data/features/fieldset-disabled.js             |     1 +
 node_modules/caniuse-lite/data/features/fileapi.js |     1 +
 .../caniuse-lite/data/features/filereader.js       |     1 +
 .../caniuse-lite/data/features/filereadersync.js   |     1 +
 .../caniuse-lite/data/features/filesystem.js       |     1 +
 node_modules/caniuse-lite/data/features/flac.js    |     1 +
 .../caniuse-lite/data/features/flexbox-gap.js      |     1 +
 node_modules/caniuse-lite/data/features/flexbox.js |     1 +
 .../caniuse-lite/data/features/flow-root.js        |     1 +
 .../data/features/focusin-focusout-events.js       |     1 +
 .../data/features/font-family-system-ui.js         |     1 +
 .../caniuse-lite/data/features/font-feature.js     |     1 +
 .../caniuse-lite/data/features/font-kerning.js     |     1 +
 .../caniuse-lite/data/features/font-loading.js     |     1 +
 .../caniuse-lite/data/features/font-size-adjust.js |     1 +
 .../caniuse-lite/data/features/font-smooth.js      |     1 +
 .../data/features/font-unicode-range.js            |     1 +
 .../data/features/font-variant-alternates.js       |     1 +
 .../data/features/font-variant-numeric.js          |     1 +
 .../caniuse-lite/data/features/fontface.js         |     1 +
 .../caniuse-lite/data/features/form-attribute.js   |     1 +
 .../data/features/form-submit-attributes.js        |     1 +
 .../caniuse-lite/data/features/form-validation.js  |     1 +
 node_modules/caniuse-lite/data/features/forms.js   |     1 +
 .../caniuse-lite/data/features/fullscreen.js       |     1 +
 node_modules/caniuse-lite/data/features/gamepad.js |     1 +
 .../caniuse-lite/data/features/geolocation.js      |     1 +
 .../data/features/getboundingclientrect.js         |     1 +
 .../caniuse-lite/data/features/getcomputedstyle.js |     1 +
 .../data/features/getelementsbyclassname.js        |     1 +
 .../caniuse-lite/data/features/getrandomvalues.js  |     1 +
 .../caniuse-lite/data/features/gyroscope.js        |     1 +
 .../data/features/hardwareconcurrency.js           |     1 +
 .../caniuse-lite/data/features/hashchange.js       |     1 +
 node_modules/caniuse-lite/data/features/heif.js    |     1 +
 node_modules/caniuse-lite/data/features/hevc.js    |     1 +
 node_modules/caniuse-lite/data/features/hidden.js  |     1 +
 .../data/features/high-resolution-time.js          |     1 +
 node_modules/caniuse-lite/data/features/history.js |     1 +
 .../data/features/html-media-capture.js            |     1 +
 .../caniuse-lite/data/features/html5semantic.js    |     1 +
 .../data/features/http-live-streaming.js           |     1 +
 node_modules/caniuse-lite/data/features/http2.js   |     1 +
 node_modules/caniuse-lite/data/features/http3.js   |     1 +
 .../caniuse-lite/data/features/iframe-sandbox.js   |     1 +
 .../caniuse-lite/data/features/iframe-seamless.js  |     1 +
 .../caniuse-lite/data/features/iframe-srcdoc.js    |     1 +
 .../caniuse-lite/data/features/imagecapture.js     |     1 +
 node_modules/caniuse-lite/data/features/ime.js     |     1 +
 .../features/img-naturalwidth-naturalheight.js     |     1 +
 .../caniuse-lite/data/features/import-maps.js      |     1 +
 node_modules/caniuse-lite/data/features/imports.js |     1 +
 .../data/features/indeterminate-checkbox.js        |     1 +
 .../caniuse-lite/data/features/indexeddb.js        |     1 +
 .../caniuse-lite/data/features/indexeddb2.js       |     1 +
 .../caniuse-lite/data/features/inline-block.js     |     1 +
 .../caniuse-lite/data/features/innertext.js        |     1 +
 .../data/features/input-autocomplete-onoff.js      |     1 +
 .../caniuse-lite/data/features/input-color.js      |     1 +
 .../caniuse-lite/data/features/input-datetime.js   |     1 +
 .../data/features/input-email-tel-url.js           |     1 +
 .../caniuse-lite/data/features/input-event.js      |     1 +
 .../data/features/input-file-accept.js             |     1 +
 .../data/features/input-file-directory.js          |     1 +
 .../data/features/input-file-multiple.js           |     1 +
 .../caniuse-lite/data/features/input-inputmode.js  |     1 +
 .../caniuse-lite/data/features/input-minlength.js  |     1 +
 .../caniuse-lite/data/features/input-number.js     |     1 +
 .../caniuse-lite/data/features/input-pattern.js    |     1 +
 .../data/features/input-placeholder.js             |     1 +
 .../caniuse-lite/data/features/input-range.js      |     1 +
 .../caniuse-lite/data/features/input-search.js     |     1 +
 .../caniuse-lite/data/features/input-selection.js  |     1 +
 .../caniuse-lite/data/features/insert-adjacent.js  |     1 +
 .../data/features/insertadjacenthtml.js            |     1 +
 .../data/features/internationalization.js          |     1 +
 .../data/features/intersectionobserver-v2.js       |     1 +
 .../data/features/intersectionobserver.js          |     1 +
 .../caniuse-lite/data/features/intl-pluralrules.js |     1 +
 .../caniuse-lite/data/features/intrinsic-width.js  |     1 +
 .../caniuse-lite/data/features/jpeg2000.js         |     1 +
 node_modules/caniuse-lite/data/features/jpegxl.js  |     1 +
 node_modules/caniuse-lite/data/features/jpegxr.js  |     1 +
 .../data/features/js-regexp-lookbehind.js          |     1 +
 node_modules/caniuse-lite/data/features/json.js    |     1 +
 .../data/features/justify-content-space-evenly.js  |     1 +
 .../data/features/kerning-pairs-ligatures.js       |     1 +
 .../data/features/keyboardevent-charcode.js        |     1 +
 .../data/features/keyboardevent-code.js            |     1 +
 .../features/keyboardevent-getmodifierstate.js     |     1 +
 .../data/features/keyboardevent-key.js             |     1 +
 .../data/features/keyboardevent-location.js        |     1 +
 .../data/features/keyboardevent-which.js           |     1 +
 .../caniuse-lite/data/features/lazyload.js         |     1 +
 node_modules/caniuse-lite/data/features/let.js     |     1 +
 .../caniuse-lite/data/features/link-icon-png.js    |     1 +
 .../caniuse-lite/data/features/link-icon-svg.js    |     1 +
 .../data/features/link-rel-dns-prefetch.js         |     1 +
 .../data/features/link-rel-modulepreload.js        |     1 +
 .../data/features/link-rel-preconnect.js           |     1 +
 .../data/features/link-rel-prefetch.js             |     1 +
